2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | Logging to /Users/milanpeter/Developer/Systematic-Trading-Pipeline/logs/data_ingestion/20260911_210007.log
2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | ========================================================================
2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | DATA INGESTION PIPELINE
2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | ========================================================================
2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | [1/1] Preparing market data...
2026-09-11 21:00:07 | INFO     | src.pipelines.data_ingestion.pipeline | Connecting to IBKR at 127.0.0.1:7497 (client id 2)...
2026-09-11 21:00:12 | INFO     | src.pipelines.data_ingestion.pipeline | Disconnected from IBKR.
2026-09-11 21:00:12 | INFO     | src.pipelines.data_ingestion.pipeline | Processing USDJPY...
2026-09-11 21:01:46 | INFO     | src.pipelines.data_ingestion.pipeline | Finished USDJPY: 41,674 H1 bars
2026-09-11 21:01:46 | INFO     | src.pipelines.data_ingestion.pipeline | Processing EURUSD...
2026-09-11 21:02:22 | INFO     | src.pipelines.data_ingestion.pipeline | Finished EURUSD: 41,674 H1 bars
2026-09-11 21:02:22 | INFO     | src.pipelines.data_ingestion.pipeline | Processing GBPUSD...
2026-09-11 21:02:46 | INFO     | src.pipelines.data_ingestion.pipeline | Finished GBPUSD: 41,674 H1 bars
2026-09-11 21:02:46 | INFO     | src.pipelines.data_ingestion.pipeline | Processing AUDUSD...
2026-09-11 21:03:18 | INFO     | src.pipelines.data_ingestion.pipeline | Finished AUDUSD: 41,674 H1 bars
2026-09-11 21:03:18 | INFO     | src.pipelines.data_ingestion.pipeline | Processing XAUUSD...
2026-09-11 21:03:19 | INFO     | src.pipelines.data_ingestion.pipeline | Finished XAUUSD: 39,588 H1 bars
2026-09-11 21:03:19 | INFO     | src.pipelines.data_ingestion.pipeline | Processing XAGUSD...
2026-09-11 21:03:20 | INFO     | src.pipelines.data_ingestion.pipeline | Finished XAGUSD: 39,588 H1 bars
2026-09-11 21:03:20 | INFO     | src.pipelines.data_ingestion.pipeline | Processing VOD...
2026-09-11 21:03:20 | INFO     | src.pipelines.data_ingestion.pipeline | Finished VOD: 15,171 H1 bars
2026-09-11 21:03:20 | INFO     | src.pipelines.data_ingestion.pipeline | Processing SAP...
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | Finished SAP: 15,336 H1 bars
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | Prepared 8 instruments.
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | ========================================================================
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | DATA INGESTION COMPLETED
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | ========================================================================
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | Processed data directory: /Users/milanpeter/Developer/Systematic-Trading-Pipeline/data/processed
2026-09-11 21:03:21 | INFO     | src.pipelines.data_ingestion.pipeline | Data quality directory: /Users/milanpeter/Developer/Systematic-Trading-Pipeline/results/data_quality
